iteration,thread
8394,2
8395,3
8396,0
8397,2
8398,1
8399,0
8400,3
8401,2
8402,0
8403,1
8404,3
8405,2
8406,0
8407,1
8408,3
8409,2
8410,0
8411,1
8412,3
8413,0
8414,2
8415,1
8416,2
8417,0
8418,3
8419,2
8420,1
8421,0
8422,3
8423,1
8424,3
8425,0
8426,0
8427,3
8428,2
8429,0
8430,3
8431,0
8432,1
8433,0
8434,2
8435,0
8436,3
8437,0
8438,1
8439,2
8440,0
8441,3
8442,0
8443,2
8444,1
8445,0
8446,0
8447,3
8448,2
8449,2
8450,3
8451,2
8452,1
8453,2
8454,3
8455,2
8456,0
8457,1
8458,3
8459,2
8460,0
8461,1
8462,3
8463,2
8464,0
8465,1
8466,3
8467,2
8468,0
8469,1
8470,3
8471,2
8472,0
8473,1
8474,3
8475,2
8476,0
8477,3
8478,1
8479,3
8480,2
8481,0
8482,3
8483,1
8484,2
8485,3
8486,0
8487,1
8488,2
8489,3
8490,0
8491,1
8492,2
8493,3
8494,0
8495,1
8496,2
8497,3
8498,0
8499,1
8500,2
8501,3
8502,0
8503,1
8504,2
8505,3
8506,0
8507,1
8508,2
8509,3
8510,0
8511,1
8512,2
8513,3
8514,0
8515,1
8516,2
8517,0
8518,1
8519,3
8520,0
8521,0
8522,1
8523,3
8524,2
8525,0
8526,1
8527,3
8528,2
8529,0
8530,1
8531,3
8532,2
8533,0
8534,1
8535,3
8536,2
8537,0
8538,1
8539,3
8540,2
8541,0
8542,1
8543,3
8544,2
8545,0
8546,1
8547,3
8548,2
8549,0
8550,1
8551,3
8552,2
8553,0
8554,1
8555,2
8556,3
8557,0
8558,1
8559,2
8560,3
8561,0
8562,1
8563,2
8564,3
8565,0
8566,1
8567,2
8568,3
8569,1
8570,0
8571,1
8572,2
8573,3
8574,0
8575,1
8576,2
8577,2
8578,3
8579,2
8580,1
8581,0
8582,2
8583,3
8584,1
8585,2
8586,0
8587,2
8588,3
8589,1
8590,0
8591,2
8592,3
8593,1
8594,0
8595,2
8596,3
8597,1
8598,0
8599,2
8600,3
8601,1
8602,0
8603,3
8604,2
8605,1
8606,3
8607,0
8608,3
8609,2
8610,1
8611,0
8612,3
8613,2
8614,1
8615,0
8616,3
8617,2
8618,1
8619,0
8620,3
8621,2
8622,1
8623,0
8624,3
8625,2
8626,1
8627,0
8628,2
8629,1
8630,0
8631,3
8632,2
8633,1
8634,0
8635,2
8636,3
8637,1
8638,0
8639,2
8640,3
8641,1
8642,0
8643,0
8644,2
8645,3
8646,1
8647,0
8648,2
8649,3
8650,0
8651,1
8652,2
8653,3
8654,0
8655,1
8656,2
8657,3
8658,1
8659,0
8660,2
8661,3
8662,1
8663,0
8664,2
8665,3
8666,1
8667,0
8668,2
8669,3
8670,1
8671,0
8672,2
8673,3
8674,1
8675,0
8676,2
8677,3
8678,1
8679,0
8680,2
8681,3
8682,1
8683,0
8684,2
8685,3
8686,1
8687,0
8688,2
8689,3
8690,1
8691,0
8692,1
8693,2
8694,3
8695,1
8696,0
8697,2
8698,1
8699,3
8700,0
8701,2
8702,1
8703,3
8704,2
8705,0
8706,2
8707,1
8708,3
8709,2
8710,0
8711,1
8712,2
8713,3
8714,0
8715,1
8716,2
8717,3
8718,0
8719,1
8720,2
8721,3
8722,0
8723,1
8724,2
8725,3
8726,0
8727,1
8728,3
8729,2
8730,3
8731,0
8732,1
8733,2
8734,3
8735,3
8736,0
8737,2
8738,1
8739,3
8740,0
8741,2
8742,1
8743,3
8744,0
8745,2
8746,1
8747,3
8748,0
8749,2
8750,1
8751,0
8752,3
8753,2
8754,1
8755,0
8756,3
8757,2
8758,1
8759,0
8760,2
8761,3
8762,1
8763,0
8764,2
8765,3
8766,1
8767,0
8768,0
8769,2
8770,3
8771,1
8772,0
8773,2
8774,3
8775,1
8776,0
8777,2
8778,3
8779,1
8780,0
8781,2
8782,3
8783,1
8784,0
8785,2
8786,3
8787,1
8788,0
8789,2
8790,3
8791,1
8792,0
8793,2
8794,3
8795,1
8796,0
8797,2
8798,3
8799,1
8800,0
8801,2
8802,3
8803,1
8804,0
8805,2
8806,3
8807,1
8808,0
8809,2
8810,3
8811,1
8812,0
8813,2
8814,3
8815,1
8816,0
8817,1
8818,2
8819,3
8820,1
8821,0
8822,1
8823,2
8824,3
8825,2
8826,0
8827,1
8828,2
8829,3
8830,0
8831,2
8832,1
8833,3
8834,0
8835,2
8836,1
8837,3
8838,0
8839,2
8840,1
8841,3
8842,0
8843,2
8844,1
8845,3
8846,2
8847,0
8848,1
8849,3
8850,2
8851,3
8852,0
8853,1
8854,3
8855,2
8856,0
8857,3
8858,1
8859,2
8860,0
8861,3
8862,1
8863,2
8864,0
8865,3
8866,1
8867,2
8868,0
8869,3
8870,1
8871,2
8872,3
8873,0
8874,1
8875,2
8876,3
8877,0
8878,1
8879,2
8880,3
8881,0
8882,1
8883,2
8884,0
8885,3
8886,1
8887,0
8888,2
8889,3
8890,0
8891,1
8892,2
8893,3
8894,0
8895,1
8896,2
8897,3
8898,0
8899,1
8900,2
8901,3
8902,0
8903,1
8904,2
8905,3
8906,0
8907,1
8908,2
8909,3
8910,0
8911,1
8912,2
8913,3
8914,0
8915,1
8916,2
8917,3
8918,0
8919,1
8920,2
8921,3
8922,0
8923,1
8924,2
8925,3
8926,0
8927,1
8928,2
8929,3
8930,0
8931,1
8932,2
8933,3
8934,1
8935,0
8936,1
8937,2
8938,3
8939,0
8940,1
8941,2
8942,1
8943,3
8944,0
8945,2
8946,2
8947,1
8948,3
8949,0
8950,2
8951,1
8952,3
8953,2
8954,0
8955,1
8956,3
8957,2
8958,0
8959,1
8960,3
8961,2
8962,0
8963,1
8964,3
8965,2
8966,0
8967,3
8968,1
8969,2
8970,0
8971,3
8972,3
8973,1
8974,2
8975,0
8976,3
8977,1
8978,2
8979,0
8980,3
8981,1
8982,2
8983,0
8984,3
8985,1
8986,2
8987,0
8988,3
8989,1
8990,2
8991,0
8992,3
8993,1
8994,2
8995,0
8996,3
8997,1
8998,2
8999,0
9000,3
9001,1
9002,0
9003,2
9004,3
9005,0
9006,1
9007,2
9008,0
9009,0
9010,3
9011,1
9012,2
9013,0
9014,3
9015,1
9016,2
9017,0
9018,3
9019,1
9020,2
9021,0
9022,3
9023,1
9024,2
9025,0
9026,3
9027,1
9028,2
9029,0
9030,3
9031,1
9032,2
9033,0
9034,3
9035,1
9036,2
9037,0
9038,3
9039,1
9040,2
9041,0
9042,3
9043,1
9044,2
9045,0
9046,3
9047,1
9048,2
9049,0
9050,3
9051,1
9052,2
9053,0
9054,3
9055,1
9056,2
9057,1
9058,0
9059,3
9060,1
9061,2
9062,0
9063,3
9064,2
9065,1
9066,2
9067,0
9068,3
9069,1
9070,2
9071,0
9072,2
9073,3
9074,1
9075,0
9076,2
9077,3
9078,1
9079,0
9080,2
9081,3
9082,1
9083,0
9084,2
9085,3
9086,1
9087,3
9088,2
9089,0
9090,3
9091,1
9092,3
9093,2
9094,0
9095,1
9096,3
9097,2
9098,0
9099,1
9100,3
9101,2
9102,0
9103,1
9104,3
9105,2
9106,0
9107,1
9108,3
9109,2
9110,0
9111,1
9112,3
9113,2
9114,0
9115,1
9116,3
9117,2
9118,0
9119,1
9120,3
9121,2
9122,0
9123,1
9124,0
9125,3
9126,2
9127,0
9128,1
9129,3
9130,2
9131,0
9132,1
9133,3
9134,2
9135,0
9136,1
9137,3
9138,2
9139,0
9140,1
9141,3
9142,2
9143,0
9144,1
9145,3
9146,2
9147,0
9148,1
9149,3
9150,2
9151,0
9152,1
9153,3
9154,2
9155,0
9156,1
9157,3
9158,2
9159,0
9160,1
9161,3
9162,2
9163,0
9164,1
9165,3
9166,2
9167,0
9168,1
9169,1
9170,3
9171,2
9172,1
9173,0
9174,1
9175,3
9176,2
9177,0
9178,1
9179,3
9180,2
9181,1
9182,0
9183,2
9184,3
9185,2
9186,1
9187,0
9188,2
9189,3
9190,2
9191,1
9192,0
9193,3
9194,2
9195,1
9196,0
9197,3
9198,2
9199,1
9200,0
9201,3
9202,2
9203,3
9204,1
9205,0
9206,3
9207,2
9208,1
9209,3
9210,0
9211,2
9212,1
9213,3
9214,0
9215,2
9216,1
9217,3
9218,0
9219,2
9220,1
9221,3
9222,0
9223,2
9224,1
9225,3
9226,0
9227,2
9228,1
9229,3
9230,0
9231,2
9232,1
9233,3
9234,0
9235,2
9236,1
9237,3
9238,0
9239,2
9240,0
9241,1
9242,3
9243,0
9244,2
9245,0
9246,1
9247,3
9248,2
9249,0
9250,1
9251,3
9252,2
9253,0
9254,1
9255,3
9256,2
9257,0
9258,1
9259,2
9260,0
9261,1
9262,2
9263,0
9264,1
9265,3
9266,2
9267,0
9268,1
9269,3
9270,2
9271,0
9272,1
9273,3
9274,2
9275,0
9276,1
9277,3
9278,2
9279,0
9280,1
9281,3
9282,2
9283,0
9284,1
9285,3
9286,1
9287,2
9288,0
9289,3
9290,1
9291,2
9292,1
9293,0
9294,3
9295,1
9296,2
9297,0
9298,2
9299,3
9300,1
9301,2
9302,0
9303,3
9304,2
9305,1
9306,2
9307,0
9308,3
9309,1
9310,2
9311,0
9312,3
9313,1
9314,2
9315,0
9316,3
9317,1
9318,2
9319,3
9320,0
9321,3
9322,1
9323,3
9324,2
9325,0
9326,1
9327,3
9328,2
9329,0
9330,1
9331,3
9332,2
9333,0
9334,1
9335,3
9336,2
9337,0
9338,1
9339,3
9340,2
9341,0
9342,1
9343,3
9344,2
9345,0
9346,1
9347,3
9348,2
9349,0
9350,1
9351,3
9352,2
9353,0
9354,0
9355,1
9356,3
9357,2
9358,0
9359,0
9360,1
9361,3
9362,2
9363,0
9364,1
9365,3
9366,2
9367,0
9368,1
9369,3
9370,2
9371,0
9372,1
9373,3
9374,2
9375,0
9376,1
9377,3
9378,2
9379,0
9380,1
9381,3
9382,2
9383,0
9384,1
9385,3
9386,2
9387,0
9388,1
9389,3
9390,2
9391,0
9392,1
9393,2
9394,3
9395,0
9396,1
9397,2
9398,3
9399,1
9400,0
9401,2
9402,3
9403,1
9404,0
9405,1
9406,2
9407,3
9408,1
9409,1
9410,0
9411,2
9412,3
9413,2
9414,1
9415,0
9416,2
9417,3
9418,1
9419,2
9420,0
9421,3
9422,1
9423,2
9424,0
9425,3
9426,1
9427,2
9428,0
9429,3
9430,3
9431,1
9432,2
9433,0
9434,3
9435,1
9436,2
9437,0
9438,3
9439,1
9440,2
9441,0
9442,3
9443,1
9444,2
9445,0
9446,3
9447,1
9448,2
9449,0
9450,3
9451,1
9452,2
9453,0
9454,3
9455,1
9456,2
9457,0
9458,3
9459,1
9460,2
9461,0
9462,3
9463,1
9464,2
9465,0
9466,3
9467,0
9468,1
9469,2
9470,0
9471,3
9472,0
9473,1
9474,2
9475,0
9476,3
9477,1
9478,2
9479,0
9480,3
9481,1
9482,2
9483,0
9484,3
9485,1
9486,2
9487,0
9488,3
9489,1
9490,2
9491,0
9492,3
9493,1
9494,2
9495,0
9496,3
9497,1
9498,2
9499,0
9500,3
9501,1
9502,2
9503,0
9504,3
9505,1
9506,2
9507,0
9508,3
9509,1
9510,0
9511,2
9512,3
9513,1
9514,0
9515,2
9516,3
9517,1
9518,0
9519,2
9520,1
9521,3
9522,1
9523,2
9524,0
9525,1
9526,3
9527,2
9528,1
9529,0
9530,2
9531,3
9532,2
9533,1
9534,0
9535,2
9536,3
9537,1
9538,0
9539,2
9540,3
9541,3
9542,1
9543,0
9544,2
9545,3
9546,3
9547,1
9548,0
9549,2
9550,3
9551,1
9552,0
9553,2
9554,3
9555,1
9556,0
9557,2
9558,3
9559,1
9560,0
9561,2
9562,3
9563,1
9564,0
9565,2
9566,3
9567,1
9568,0
9569,2
9570,1
9571,0
9572,2
9573,1
9574,0
9575,2
9576,3
9577,1
9578,0
9579,2
9580,0
9581,1
9582,2
9583,3
9584,0
9585,0
9586,1
9587,0
9588,2
9589,3
9590,0
9591,1
9592,2
9593,3
9594,0
9595,1
9596,2
9597,3
9598,0
9599,1
9600,2
9601,3
9602,0
9603,1
9604,2
9605,3
9606,0
9607,1
9608,2
9609,3
9610,0
9611,1
9612,2
9613,3
9614,0
9615,1
9616,2
9617,3
9618,0
9619,1
9620,2
9621,3
9622,0
9623,1
9624,2
9625,3
9626,0
9627,1
9628,2
9629,3
9630,1
9631,0
9632,2
9633,1
9634,3
9635,0
9636,1
9637,2
9638,3
9639,2
9640,0
9641,1
9642,2
9643,3
9644,2
9645,0
9646,1
9647,3
9648,2
9649,0
9650,1
9651,3
9652,2
9653,0
9654,1
9655,3
9656,2
9657,0
9658,1
9659,3
9660,3
9661,2
9662,0
9663,1
9664,3
9665,3
9666,2
9667,0
9668,1
9669,3
9670,2
9671,0
9672,1
9673,3
9674,2
9675,0
9676,1
9677,3
9678,2
9679,0
9680,1
9681,3
9682,2
9683,0
9684,1
9685,3
9686,2
9687,0
9688,1
9689,3
9690,2
9691,0
9692,1
9693,3
9694,0
9695,2
9696,1
9697,0
9698,3
9699,2
9700,0
9701,1
9702,3
9703,0
9704,2
9705,1
9706,3
9707,0
9708,2
9709,1
9710,3
9711,0
9712,2
9713,1
9714,3
9715,0
9716,2
9717,1
9718,3
9719,0
9720,2
9721,1
9722,3
9723,0
9724,2
9725,1
9726,3
9727,0
9728,2
9729,1
9730,3
9731,0
9732,2
9733,1
9734,3
9735,0
9736,2
9737,1
9738,3
9739,0
9740,2
9741,1
9742,3
9743,1
9744,0
9745,2
9746,1
9747,3
9748,0
9749,2
9750,1
9751,2
9752,3
9753,0
9754,2
9755,1
9756,2
9757,3
9758,0
9759,1
9760,2
9761,3
9762,0
9763,1
9764,2
9765,3
9766,0
9767,1
9768,2
9769,3
9770,0
9771,3
9772,1
9773,2
9774,3
9775,0
9776,1
9777,3
9778,2
9779,0
9780,1
9781,3
9782,2
9783,0
9784,1
9785,3
9786,2
9787,0
9788,1
9789,3
9790,2
9791,0
9792,1
9793,3
9794,2
9795,0
9796,1
9797,3
9798,2
9799,0
9800,1
9801,3
9802,2
9803,0
9804,0
9805,1
9806,3
9807,2
9808,0
9809,0
9810,3
9811,1
9812,2
9813,0
9814,3
9815,1
9816,2
9817,0
9818,3
9819,1
9820,2
9821,0
9822,3
9823,1
9824,2
9825,0
9826,3
9827,1
9828,2
9829,0
9830,3
9831,1
9832,2
9833,0
9834,3
9835,1
9836,2
9837,0
9838,3
9839,1
9840,2
9841,0
9842,3
9843,1
9844,2
9845,0
9846,3
9847,1
9848,2
9849,0
9850,1
9851,2
9852,1
9853,0
9854,1
9855,3
9856,2
9857,0
9858,1
9859,2
9860,3
9861,0
9862,2
9863,1
9864,2
9865,3
9866,0
9867,1
9868,2
9869,3
9870,0
9871,2
9872,1
9873,3
9874,0
9875,2
9876,1
9877,3
9878,0
9879,2
9880,1
9881,3
9882,3
9883,2
9884,0
9885,1
9886,3
9887,2
9888,0
9889,1
9890,3
9891,2
9892,0
9893,1
9894,3
9895,2
9896,0
9897,1
9898,3
9899,2
9900,0
9901,1
9902,3
9903,2
9904,0
9905,1
9906,3
9907,2
9908,0
9909,1
9910,3
9911,2
9912,0
9913,1
9914,0
9915,3
9916,2
9917,1
9918,0
9919,0
9920,3
9921,2
9922,1
9923,0
9924,3
9925,2
9926,1
9927,0
9928,3
9929,2
9930,1
9931,0
9932,3
9933,2
9934,1
9935,0
9936,3
9937,2
9938,1
9939,0
9940,3
9941,2
9942,1
9943,0
9944,3
9945,2
9946,1
9947,0
9948,3
9949,2
9950,1
9951,0
9952,3
9953,2
9954,1
9955,0
9956,1
9957,3
9958,2
9959,1
9960,0
9961,3
9962,2
9963,1
9964,0
9965,3
9966,2
9967,1
9968,2
9969,0
9970,3
9971,2
9972,1
9973,2
9974,0
9975,3
9976,1
9977,2
9978,0
9979,2
9980,3
9981,1
9982,2
9983,0
9984,3
9985,1
9986,3
9987,0
9988,2
9989,1
9990,3
9991,3
9992,0
9993,2
9994,1
9995,3
9996,0
9997,2
9998,1
9999,3
10000,0
10001,2
10002,1
10003,3
10004,0
10005,2
10006,1
10007,3
10008,0
10009,2
10010,1
10011,3
10012,0
10013,2
10014,1
10015,3
10016,0
10017,2
10018,1
10019,0
10020,3
10021,2
10022,0
10023,1
10024,0
10025,3
10026,2
10027,0
10028,1
10029,3
10030,2
10031,0
10032,1
10033,3
10034,2
10035,0
10036,1
10037,3
10038,2
10039,0
10040,1
10041,3
10042,2
10043,0
10044,1
10045,3
10046,2
10047,0
10048,1
10049,2
10050,3
10051,0
10052,1
10053,2
10054,3
10055,1
10056,0
10057,2
10058,3
10059,1
10060,0
10061,2
10062,1
10063,3
10064,0
10065,1
10066,2
10067,1
10068,3
10069,0
10070,1
10071,2
10072,3
10073,0
10074,1
10075,2
10076,3
10077,0
10078,1
10079,2
10080,3
10081,2
10082,0
10083,1
10084,2
10085,3
10086,2
10087,0
10088,1
10089,3
10090,2
10091,0
10092,1
10093,3
10094,3
10095,2
10096,0
10097,1
10098,3
10099,2
10100,3
10101,0
10102,1
10103,2
10104,3
10105,0
10106,1
10107,2
10108,3
10109,0
10110,1
10111,2
10112,3
10113,0
10114,1
10115,2
10116,3
10117,0
10118,1
10119,2
10120,3
10121,0
10122,1
10123,2
10124,3
10125,0
10126,1
10127,0
10128,2
10129,3
10130,0
10131,1
10132,0
10133,2
10134,3
10135,1
10136,0
10137,2
10138,3
10139,1
10140,0
10141,2
10142,3
10143,1
10144,0
10145,2
10146,3
10147,1
10148,0
10149,2
10150,3
10151,1
10152,0
10153,2
10154,3
10155,1
10156,0
10157,2
10158,3
10159,1
10160,0
10161,2
10162,3
10163,1
10164,0
10165,2
10166,3
10167,1
10168,0
10169,2
10170,3
10171,1
10172,1
10173,0
10174,2
10175,3
10176,1
10177,1
10178,0
10179,2
10180,1
10181,3
10182,0
10183,1
10184,2
10185,3
10186,2
10187,0
10188,1
10189,3
10190,2
10191,0
10192,2
10193,1
10194,3
10195,2
10196,0
10197,1
10198,3
10199,2
10200,3
10201,0
10202,3
10203,1
10204,2
10205,3
10206,0
10207,1
10208,2
10209,3
10210,0
10211,1
10212,2
10213,3
10214,0
10215,1
10216,2
10217,3
10218,0
10219,1
10220,2
10221,3
10222,0
10223,1
10224,2
10225,0
10226,3
10227,1
10228,2
10229,0
10230,3
10231,1
10232,2
10233,0
10234,3
10235,1
10236,0
10237,2
10238,0
10239,3
10240,1
10241,2
10242,0
10243,3
10244,1
10245,2
10246,0
10247,3
10248,1
10249,2
10250,0
10251,3
10252,1
10253,2
10254,0
10255,3
10256,1
10257,2
10258,0
10259,3
10260,1
10261,2
10262,0
10263,3
10264,1
10265,2
10266,0
10267,3
10268,1
10269,2
10270,0
10271,3
10272,1
10273,2
10274,0
10275,3
10276,1
10277,2
10278,0
10279,1
10280,3
10281,1
10282,2
10283,0
10284,1
10285,3
10286,2
10287,0
10288,1
10289,3
10290,2
10291,0
10292,1
10293,3
10294,2
10295,0
10296,1
10297,2
10298,3
10299,2
10300,3
10301,0
10302,1
10303,3
10304,2
10305,3
10306,1
10307,0
10308,2
10309,3
10310,0
10311,1
10312,2
10313,3
10314,0
10315,1
10316,2
10317,3
10318,0
10319,1
10320,2
10321,3
10322,0
10323,1
10324,2
10325,3
10326,0
10327,1
10328,2
10329,3
10330,0
10331,1
10332,2
10333,3
10334,0
10335,1
10336,3
10337,0
10338,1
10339,0
10340,3
10341,0
10342,1
10343,0
10344,3
10345,1
10346,2
10347,0
10348,3
10349,1
10350,2
10351,0
10352,3
10353,1
10354,2
10355,0
10356,3
10357,1
10358,2
10359,0
10360,3
10361,1
10362,2
10363,0
10364,3
10365,1
10366,2
10367,0
10368,3
10369,1
10370,2
10371,0
10372,3
10373,1
10374,2
10375,0
10376,3
10377,1
10378,2
10379,0
10380,3
10381,1
10382,1
10383,2
10384,0
10385,3
10386,1
10387,1
10388,2
10389,0
10390,3
10391,1
10392,2
10393,0
10394,3
10395,1
10396,2
10397,3
10398,0
10399,3
10400,1
10401,3
10402,2
10403,0
10404,1
10405,2
10406,3
10407,2
10408,0
10409,1
10410,2
10411,3
10412,0
10413,1
10414,2
10415,0
10416,1
10417,2
10418,3
10419,0
10420,1
10421,2
10422,3
10423,0
10424,1
10425,2
10426,3
10427,0
10428,1
10429,2
10430,3
10431,0
10432,1
10433,2
10434,3
10435,0
10436,1
10437,2
10438,0
10439,3
10440,0
10441,1
10442,2
10443,3
10444,0
10445,1
10446,2
10447,0
10448,3
10449,1
10450,2
10451,0
10452,3
10453,1
10454,2
10455,0
10456,3
10457,1
10458,2
10459,0
10460,3
10461,1
10462,2
10463,0
10464,3
10465,1
10466,2
10467,0
10468,3
10469,1
10470,2
10471,0
10472,3
10473,1
10474,2
10475,0
10476,3
10477,1
10478,2
10479,0
10480,3
10481,1
10482,2
10483,0
10484,3
10485,1
10486,2
10487,0
10488,1
10489,3
10490,1
10491,2
10492,0
10493,3
10494,1
10495,2
10496,1
10497,0
10498,3
10499,3
10500,2
10501,1
10502,0
10503,3
10504,2
10505,1
10506,0
10507,2
10508,3
10509,2
10510,1
10511,0
10512,3
10513,2
10514,1
10515,0
10516,3
10517,2
10518,1
10519,0
10520,3
10521,2
10522,1
10523,0
10524,3
10525,2
10526,1
10527,0
10528,3
10529,2
10530,1
10531,0
10532,3
10533,2
10534,1
10535,0
10536,3
10537,2
10538,0
10539,1
10540,3
10541,0
10542,2
10543,0
10544,1
10545,3
10546,0
10547,2
10548,1
10549,3
10550,0
10551,2
10552,1
10553,3
10554,0
10555,2
10556,1
10557,3
10558,0
10559,2
10560,1
10561,3
10562,0
10563,2
10564,1
10565,3
10566,0
10567,2
10568,1
10569,3
10570,0
10571,2
10572,1
10573,3
10574,0
10575,2
10576,1
10577,3
10578,0
10579,2
10580,1
10581,3
10582,0
10583,2
10584,1
10585,3
10586,0
10587,2
10588,1
10589,3
10590,1
10591,0
10592,2
10593,1
10594,3
10595,1
10596,0
10597,2
10598,3
10599,1
10600,3
10601,0
10602,2
10603,1
10604,2
10605,3
10606,0
10607,2
10608,1
10609,3
10610,2
10611,0
10612,1
10613,2
10614,3
10615,0
10616,1
10617,2
10618,3
10619,0
10620,1
10621,2
10622,3
10623,0
10624,1
10625,2
10626,3
10627,0
10628,1
10629,2
10630,3
10631,0
10632,1
10633,2
10634,3
10635,0
10636,1
10637,2
10638,3
10639,0
10640,0
10641,1
10642,2
10643,3
10644,0
10645,1
10646,0
10647,2
10648,3
10649,1
10650,0
10651,2
10652,3
10653,1
10654,0
10655,2
10656,3
10657,1
10658,0
10659,2
10660,3
10661,1
10662,0
10663,2
10664,3
10665,1
10666,0
10667,2
10668,3
10669,1
10670,0
10671,2
10672,3
10673,1
10674,0
10675,2
10676,3
10677,1
10678,0
10679,2
10680,3
10681,1
10682,0
10683,2
10684,3
10685,1
10686,0
10687,2
10688,3
10689,1
10690,0
10691,3
10692,2
10693,1
10694,3
10695,1
10696,0
10697,2
10698,1
10699,3
10700,0
10701,2
10702,1
10703,3
10704,2
10705,0
10706,2
10707,1
10708,3
10709,0
10710,2
10711,1
10712,2
10713,3
10714,0
10715,2
10716,1
10717,3
10718,0
10719,2
10720,1
10721,3
10722,0
10723,2
10724,1
10725,3
10726,0
10727,2
10728,1
10729,3
10730,0
10731,2
10732,1
10733,3
10734,0
10735,2
10736,1
10737,3
10738,0
10739,2
10740,1
10741,0
10742,3
10743,0
10744,2
10745,1
10746,3
10747,0
10748,2
10749,1
10750,3
10751,0
10752,2
10753,1
10754,3
10755,0
10756,2
10757,1
10758,3
10759,0
10760,2
10761,1
10762,3
10763,0
10764,2
10765,1
10766,3
10767,0
10768,2
10769,1
10770,3
10771,0
10772,2
10773,1
10774,3
10775,0
10776,2
10777,1
10778,3
10779,0
10780,2
10781,1
10782,3
10783,0
10784,2
10785,1
10786,3
10787,0
10788,3
10789,1
10790,2
10791,1
10792,1
10793,3
10794,0
10795,2
10796,1
10797,3
10798,0
10799,2
10800,1
10801,3
10802,0
10803,2
10804,1
10805,2
10806,3
10807,0
10808,2
10809,1
10810,2
10811,3
10812,0
10813,1
10814,2
10815,3
10816,0
10817,1
10818,2
10819,0
10820,3
10821,1
10822,2
10823,0
10824,3
10825,1
10826,2
10827,0
10828,3
10829,1
10830,2
10831,0
10832,3
10833,1
10834,2
10835,0
10836,3
10837,0
10838,1
10839,2
10840,3
10841,0
10842,1
10843,0
10844,2
10845,3
10846,1
10847,0
10848,2
10849,3
10850,1
10851,0
10852,2
10853,3
10854,1
10855,0
10856,2
10857,3
10858,1
10859,0
10860,2
10861,3
10862,1
10863,0
10864,2
10865,3
10866,1
10867,0
10868,2
10869,3
10870,1
10871,0
10872,2
10873,3
10874,1
10875,0
10876,2
10877,3
10878,1
10879,0
10880,2
10881,3
10882,3
10883,1
10884,0
10885,2
10886,1
10887,3
10888,1
10889,0
10890,2
10891,1
10892,3
10893,1
10894,0
10895,2
10896,3
10897,1
10898,0
10899,2
10900,3
10901,1
10902,2
10903,0
10904,2
10905,3
10906,1
10907,2
10908,0
10909,2
10910,3
10911,1
10912,0
10913,2
10914,3
10915,1
10916,0
10917,2
10918,3
10919,1
10920,0
10921,2
10922,1
10923,3
10924,0
10925,2
10926,1
10927,3
10928,0
10929,2
10930,3
10931,1
10932,0
10933,2
10934,3
10935,1
10936,0
10937,0
10938,2
10939,1
10940,3
10941,0
10942,2
10943,0
10944,1
10945,2
10946,0
10947,1
10948,3
10949,2
10950,0
10951,1
10952,3
10953,2
10954,0
10955,1
10956,3
10957,2
10958,0
10959,1
10960,3
10961,2
10962,0
10963,1
10964,3
10965,2
10966,0
10967,1
10968,3
10969,2
10970,0
10971,1
10972,3
10973,2
10974,0
10975,1
10976,3
10977,2
10978,0
10979,1
10980,3
10981,1
10982,3
10983,1
10984,2
10985,0
10986,1
10987,3
10988,2
10989,1
10990,0
10991,3
10992,2
10993,1
10994,0
10995,3
10996,2
10997,1
10998,0
10999,2
11000,3
11001,1
11002,0
11003,2
11004,2
11005,3
11006,1
11007,0
11008,2
11009,3
11010,1
11011,0
11012,2
11013,3
11014,1
11015,0
11016,2
11017,3
11018,1
11019,0
11020,2
11021,3
11022,1
11023,0
11024,2
11025,3
11026,1
11027,0
11028,2
11029,3
11030,1
11031,0
11032,2
11033,0
11034,1
11035,0
11036,2
11037,3
11038,0
11039,1
11040,2
11041,3
11042,0
11043,1
11044,2
11045,3
11046,0
11047,1
11048,2
11049,3
11050,0
11051,1
11052,2
11053,3
11054,0
11055,1
11056,2
11057,3
11058,0
11059,1
11060,2
11061,3
11062,0
11063,1
11064,2
11065,3
11066,0
11067,1
11068,2
11069,3
11070,0
11071,1
11072,2
11073,3
11074,1
11075,0
11076,3
11077,1
11078,2
11079,3
11080,3
11081,0
11082,1
11083,2
11084,3
11085,1
11086,0
11087,2
11088,3
11089,1
11090,0
11091,2
11092,3
11093,1
11094,0
11095,2
11096,3
11097,2
11098,1
11099,0
11100,2
11101,3
11102,1
11103,2
11104,0
11105,2
11106,1
11107,3
11108,0
11109,2
11110,1
11111,3
11112,0
11113,2
11114,1
11115,3
11116,0
11117,2
11118,1
11119,3
11120,0
11121,2
11122,1
11123,0
11124,3
11125,2
11126,1
11127,0
11128,3
11129,0
11130,2
11131,1
11132,3
11133,0
11134,2
11135,1
11136,0
11137,3
11138,2
11139,1
11140,0
11141,3
11142,2
11143,1
11144,0
11145,3
11146,2
11147,1
11148,0
11149,3
11150,2
11151,1
11152,0
11153,3
11154,2
11155,1
11156,0
11157,3
11158,2
11159,0
11160,1
11161,3
11162,2
11163,0
11164,1
11165,3
11166,1
11167,2
11168,0
11169,1
11170,3
11171,1
11172,3
11173,2
11174,0
11175,1
11176,3
11177,2
11178,0
11179,3
11180,1
11181,2
11182,0
11183,3
11184,1
11185,2
11186,0
11187,3
11188,1
11189,2
11190,0
11191,3
