outer_it,inner_it,thread
46,11,1
46,12,0
46,13,2
46,14,3
46,15,1
46,16,0
46,17,2
46,18,3
46,19,1
46,20,0
46,21,2
46,22,3
46,23,1
46,24,0
46,25,2
46,26,3
46,27,1
46,28,0
46,29,2
46,30,3
46,31,1
46,32,0
46,33,2
46,34,3
46,35,1
46,36,0
46,37,2
46,38,3
46,39,0
46,40,1
46,41,2
46,42,3
46,43,0
46,44,1
46,45,2
46,46,3
46,47,0
46,48,1
46,49,3
47,0,2
47,1,0
47,2,1
47,3,3
47,4,2
47,5,0
47,6,3
47,7,1
47,8,2
47,9,0
47,10,3
47,11,1
47,12,2
47,13,0
47,14,3
47,15,1
47,16,2
47,17,3
47,18,0
47,19,1
47,20,2
47,21,0
47,22,3
47,23,1
47,24,2
47,25,0
47,26,1
47,27,3
47,28,2
47,29,0
47,30,1
47,31,3
47,32,2
47,33,0
47,34,3
47,35,1
47,36,2
47,37,0
47,38,3
47,39,2
47,40,1
47,41,0
47,42,3
47,43,2
47,44,1
47,45,0
47,46,3
47,47,2
47,48,1
47,49,0
48,0,3
48,1,2
48,2,1
48,3,3
48,4,0
48,5,2
48,6,1
48,7,3
48,8,0
48,9,2
48,10,1
48,11,3
48,12,2
48,13,0
48,14,2
48,15,1
48,16,3
48,17,0
48,18,2
48,19,1
48,20,3
48,21,2
48,22,0
48,23,1
48,24,3
48,25,2
48,26,0
48,27,3
48,28,1
48,29,2
48,30,0
48,31,3
48,32,2
48,33,1
48,34,0
48,35,2
48,36,1
48,37,3
48,38,0
48,39,2
48,40,1
48,41,3
48,42,0
48,43,2
48,44,1
48,45,3
48,46,0
48,47,2
48,48,1
48,49,3
49,0,0
49,1,2
49,2,3
49,3,1
49,4,2
49,5,0
49,6,3
49,7,1
49,8,2
49,9,0
49,10,3
49,11,1
49,12,2
49,13,0
49,14,3
49,15,1
49,16,2
49,17,3
49,18,0
49,19,1
49,20,2
49,21,3
49,22,0
49,23,1
49,24,3
49,25,2
49,26,0
49,27,1
49,28,3
49,29,2
49,30,0
49,31,3
49,32,1
49,33,2
49,34,3
49,35,0
49,36,1
49,37,2
49,38,3
49,39,0
49,40,2
49,41,1
49,42,3
49,43,0
49,44,2
49,45,1
49,46,3
49,47,0
49,48,3
49,49,2
